malloc_history Report Version:  2.0
Process:         probe-mtp-forward [88963]
Path:            /Users/USER/*/probe-mtp-forward
Load Address:    0x102c30000
Identifier:      probe-mtp-forward
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [88962]
Target Type:     live task

Date/Time:       2026-09-17 11:12:18.550 -0700
Launch Time:     2026-09-17 11:11:42.209 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/malloc_history

Physical footprint:         9.7G
Physical footprint (peak):  9.7G
Idle exit:                  untracked
----

VM region sizes shown as dirty + swapped/compressed - purgableVolatile.

Stack backtraces for allocations that match pattern '.*[32k+]'

Call graph:
    3831 (9958M) << TOTAL >>
      3598 (9770M) IOGPUResourceCreate  (in IOGPU) + 0  [0x1a9b9755c]
      + 3598 (9770M) -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1a9b90e38]
      +   3579 (9765M) -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:args:argsSize:deallocator:]  (in IOGPU) + 316  [0x1a9b7ec90]
      +   ! 3579 (9765M) -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 456  [0x1071ec578]
      +   !   3577 (9764M) -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x1071ec620]
      +   !   : 3577 (9764M) -[AGXBuffer initWithDevice:length:alignment:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG13X) + 32  [0x1071ec1fc]
      +   !   :   3571 (9743M) -[MTLGPUDebugDevice newBufferWithLength:options:]  (in MetalTools) + 64  [0x1889236f0]
      +   !   :   | 3571 (9743M) -[MTLDebugDevice newBufferWithLength:options:]  (in MetalTools) + 156  [0x18899bb04]
      +   ! :                 1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   ! :                   1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   ! 2 (128K) -[MTLToolsResidencySet commit]  (in MetalTools) + 636  [0x188941570]
      +   ! : 1 (64.0K) -[MTLDebugResidencySet commit]  (in MetalTools) + 76  [0x18893f7fc]
      +   ! : | 1 (64.0K) freellm::qwen::ResidencyRegistry::enroll(void*, unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 312  [0x102c65b50]
      +   ! : |   1 (64.0K) freellm::qwen::Metal::allocate(unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 744  [0x102c64f88]
      +   ! : |     1 (64.0K) freellm::qwen::ExpertCache::acquire(freellm::qwen::ExpertKey)  (in probe-mtp-forward) + 792  [0x102c9994c]
      +   ! : |       1 (64.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 4616  [0x102c4b1e0]
      +   ! : |         1 (64.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +   ! : |           1 (64.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   ! : |             1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   ! : |               1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   ! : |                 1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   ! : 1 (64.0K) -[MTLToolsResidencySet commit]  (in MetalTools) + 1864  [0x188941a3c]
      +   ! :   1 (64.0K) -[MTLDebugResidencySet commit]  (in MetalTools) + 76  [0x18893f7fc]
      +   ! :     1 (64.0K) freellm::qwen::ResidencyRegistry::enroll(void*, unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 312  [0x102c65b50]
      +   ! :       1 (64.0K) freellm::qwen::Metal::allocate(unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 744  [0x102c64f88]
      +   ! :         1 (64.0K) freellm::qwen::ExpertCache::acquire(freellm::qwen::ExpertKey)  (in probe-mtp-forward) + 792  [0x102c9994c]
      +   ! :           1 (64.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 4616  [0x102c4b1e0]
      +   ! :             1 (64.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +   ! :               1 (64.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   ! :                 1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   ! :                   1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   ! :                     1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   ! 2 (128K) std::pair<std::basic_string<char> const, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>>* std::vector<std::pair<std::basic_string<char> const, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>>>::__emplace_back_slow_path<std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>>(std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&&)  (in probe-mtp-forward) + 156  [0x102c56334]
      +   ! : 2 (128K) nlohmann::json_abi_v3_11_3::ordered_map<std::basic_string<char>, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>>::emplace(std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&&)  (in probe-mtp-forward) + 216  [0x102c5615c]
      +   ! :   2 (128K) nlohmann::json_abi_v3_11_3::detail::parser<nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>, nlohmann::json_abi_v3_11_3::detail::iterator_input_adapter<std::__wrap_iter<char const*>>>::sax_parse_internal<nlohmann::json_abi_v3_11_3::detail::json_sax_dom_parser<nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>>>(nlohmann::json_abi_v3_11_3::detail::json_sax_dom_parser<nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>>*)  (in probe-mtp-forward) + 740  [0x102ca7b4c]
      +   ! :     2 (128K) nlohmann::json_abi_v3_11_3::detail::parser<nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>, nlohmann::json_abi_v3_11_3::detail::iterator_input_adapter<std::__wrap_iter<char const*>>>::parse(bool, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 132  [0x102ca4384]
      +   ! :       2 (128K) <deduplicated_symbol>  (in probe-mtp-forward) + 320  [0x102c86a04]
      +   ! :         2 (128K) freellm::qwen::read_json(std::__fs::filesystem::path const&, unsigned long long)  (in probe-mtp-forward) + 76  [0x102c8681c]
      +   ! :           2 (128K) freellm::qwen::Checkpoint::Checkpoint(std::__fs::filesystem::path const&, bool, freellm::qwen::Artifact)  (in probe-mtp-forward) + 284  [0x102c88d64]
      +   ! :             2 (128K) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 76  [0x102c32b60]
      +   ! :               2 (128K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +   ! :                 2 (128K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   ! :                   2 (128K) start  (in dyld) + 6076  [0x187cb6b98]
      +   ! 1 (64.0K) <deduplicated_symbol>  (in Metal) + 44  [0x1934859ec]
      +   ! : 1 (64.0K) std::__hash_table<HashKey, KeyHashFunction>::__emplace_unique_key_args<HashKey, HashKey const&>(HashKey const&, HashKey const&)  (in Metal) + 344  [0x1934ada38]
      +   ! :   1 (64.0K) MTLCompilerFSCache::openSync()  (in Metal) + 644  [0x1934745e0]
      +   ! :     1 (64.0K) MTLCompilerFSCache::getElement(MTLUINT256_t, void**, unsigned long*)  (in Metal) + 132  [0x193474134]
      +   ! :       1 (64.0K) MultiLevelCacheBase::getElement(MTLUINT256_t const*, NSObject<OS_dispatch_data>*&)  (in Metal) + 120  [0x19348ce58]
      +   ! :         1 (64.0K) -[MTLCompiler compileFunctionRequestInternal:frameworkLinking:linkDataSize:reflectionOnly:completionHandler:]  (in Metal) + 1932  [0x19359857c]
      +   ! :           1 (64.0K) AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputeProgramVariant(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, AGXG13XFamilyBinaryArchive*, NSArray*, AGX::G13::ComputeProgram*, NSObject<OS_dispatch_data>*, bool, void (AGX::G13::ComputeProgramVariant*, ReflectionKey, NSMutableDictionary*, MTLCompilerError, NSString*) block_pointer)  (in AGXMetalG13X) + 3548  [0x1071fca00]
      +   ! :             1 (64.0K) AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputePipeline(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, MTLComputePipelineReflection**, NSError**, void (id<MTLComputePipelineState>, MTLComputePipelineReflection*, NSError*) block_pointer)  (in AGXMetalG13X) + 732  [0x107384514]
      +   ! :               1 (64.0K) -[AGXG13XFamilyDevice newComputePipelineStateWithDescriptor:options:reflection:error:]  (in AGXMetalG13X) + 52  [0x107386684]
      +   ! :                 1 (64.0K) -[MTLGPUDebugDevice newComputePipelineStateWithDescriptor:options:reflection:error:]  (in MetalTools) + 200  [0x188921a40]
      +   ! :                   1 (64.0K) -[MTLGPUDebugDevice newComputePipelineStateWithFunction:options:reflection:error:]  (in MetalTools) + 92  [0x188921f4c]
      +   ! :                     1 (64.0K) -[MTLDebugDevice _newComputePipelineStateWithFunction:options:reflection:error:]  (in MetalTools) + 116  [0x18899edf4]
      +   ! :                       1 (64.0K) -[MTLDebugDevice newComputePipelineStateWithFunction:error:]  (in MetalTools) + 36  [0x18899ed6c]
      +   ! :                         1 (64.0K) freellm::qwen::Metal::prepare_pipelines()  (in probe-mtp-forward) + 264  [0x102c626a4]
      +   ! :                           1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4272  [0x102cd9298]
      +   ! :                             1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   ! :                               1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   ! 1 (64.0K) <deduplicated_symbol>  (in SkyLight) + 48  [0x18e1a0734]
      +   ! : 1 (64.0K) std::vector<CGSDisplayMode>::__init_with_size[abi:nn190102]<CGSDisplayMode*, CGSDisplayMode*>(CGSDisplayMode*, CGSDisplayMode*, unsigned long)  (in SkyLight) + 64  [0x18e1d837c]
      +   ! :   1 (64.0K) get_current_display_system_state()  (in SkyLight) + 2492  [0x18e39a998]
      +   ! :     1 (64.0K) initDisplayState()  (in SkyLight) + 776  [0x18e39b29c]
      +   ! :       1 (64.0K) initDisplayMappings()  (in SkyLight) + 44  [0x18e39ae44]
      +   ! :         1 (64.0K) CGSDisplayInitialize  (in SkyLight) + 272  [0x18e09ffa0]
      +   ! :           1 (64.0K) __SLSInitialize_block_invoke  (in SkyLight) + 148  [0x18e29d894]
      +   ! :             1 (64.0K) _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x187eb985c]
      +   ! :               1 (64.0K) _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x187ea2a28]
      +   ! :                 1 (64.0K) SLSMainDisplayID  (in SkyLight) + 20  [0x18e39d64c]
      +   ! :                   1 (64.0K) SLSCreateDefaultMetalDevice  (in SkyLight) + 104  [0x18e36b17c]
      +   ! :                     1 (64.0K) MTLCreateSystemDefaultDevice  (in Metal) + 476  [0x19346b9a0]
      +   ! :                       1 (64.0K) freellm::qwen::Metal::Metal()  (in probe-mtp-forward) + 224  [0x102c64444]
      +   ! :                         1 (64.0K) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 84  [0x102c32b68]
      +   ! :                           1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +   ! :                             1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   ! :                               1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   ! 1 (32.0K) <deduplicated_symbol>  (in MetalTools) + 36  [0x1888ffd60]
      +   !   1 (32.0K) <deduplicated_symbol>  (in MetalTools) + 116  [0x1889262cc]
      +   !     1 (32.0K) GPUDebugBufferDescriptorHeap::createHandle(MTLGPUDebugBuffer*)  (in MetalTools) + 160  [0x18891dc20]
      +   !       1 (32.0K) -[MTLGPUDebugBuffer initWithBuffer:heap:device:offset:length:track:]  (in MetalTools) + 212  [0x18891ca54]
      +   !         1 (32.0K) -[MTLGPUDebugDevice newBufferWithLength:options:]  (in MetalTools) + 96  [0x188923710]
      +   !           1 (32.0K) -[MTLDebugDevice newBufferWithLength:options:]  (in MetalTools) + 156  [0x18899bb04]
      +   !             1 (32.0K) freellm::qwen::Metal::allocate(unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 228  [0x102c64d84]
      +   !               1 (32.0K) freellm::qwen::Checkpoint::load(std::basic_string<char> const&, std::function<std::shared_ptr<freellm::qwen::Buffer> (unsigned long long)> const&) const  (in probe-mtp-forward) + 72  [0x102c8dd3c]
      +   !                 1 (32.0K) freellm::qwen::Resident::Resident(freellm::qwen::Checkpoint const&, freellm::qwen::Metal&, int, bool)  (in probe-mtp-forward) + 576  [0x102c7b368]
      +   !                   1 (32.0K) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 4520  [0x102c33cbc]
      +   !                     1 (32.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +   !                       1 (32.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !                         1 (32.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   1 (704K) MTLCompilerFSCache::getElement(MTLUINT256_t, void**, unsigned long*)  (in Metal) + 456  [0x193474278]
      +     1 (704K) MultiLevelCacheBase::getElement(MTLUINT256_t const*, NSObject<OS_dispatch_data>*&)  (in Metal) + 120  [0x19348ce58]
      +       1 (704K) MTLLibraryBuilder::initLibraryContainerWithRequestData(MTLLibraryContainer*, MTLLibraryRequestData&, void () block_pointer)  (in Metal) + 420  [0x19358c564]
      +         1 (704K) MTLLibraryBuilder::newLibraryWithRequestDataAndHash(MTLLibraryRequestData&, MTLUINT256_t const&, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 172  [0x19358dda4]
      +           1 (704K) MTLLibraryBuilder::newLibraryWithSource(id<MTLDevice>, NSString*, MTLCompileOptions*, bool, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 5484  [0x19358f574]
      +             1 (704K) -[_MTLDevice newLibraryWithSource:options:error:]  (in Metal) + 232  [0x19353debc]
      +               1 (704K) -[AGXG13XFamilyDevice newLibraryWithSource:options:error:]  (in AGXMetalG13X) + 64  [0x1073802a4]
      +                 1 (704K) -[MTLGPUDebugDevice newLibraryWithSource:options:error:]  (in MetalTools) + 84  [0x188922cec]
      +                   1 (704K) -[MTLDebugDevice newLibraryWithSource:options:error:]  (in MetalTools) + 452  [0x1889a0968]
      +                     1 (704K) freellm::qwen::Metal::Metal()  (in probe-mtp-forward) + 528  [0x102c64574]
      +                       1 (704K) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 84  [0x102c32b68]
      +                         1 (704K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +                           1 (704K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +                             1 (704K) start  (in dyld) + 6076  [0x187cb6b98]
      79 (11.7M) _malloc_zone_calloc_instrumented_or_legacy  (in libsystem_malloc.dylib) + 0  [0x187e891ec]
      + 68 (11.0M) _malloc_type_zone_calloc_outlined  (in libsystem_malloc.dylib) + 64  [0x187e73c1c]
      + ! 68 (11.0M) _CFRuntimeCreateInstance  (in CoreFoundation) + 496  [0x1880c9aec]
      + !   68 (11.0M) __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 1980  [0x1880c91d8]
      + !     67 (10.9M) +[NSString stringWithCString:]  (in Foundation) + 40  [0x189fd0da0]
      + !     : 67 (10.9M) AGX::UserShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createPerformanceStatisticsDictionary(CompileStatistics const&, NSString*, NSArray const*)  (in AGXMetalG13X) + 1180  [0x107383ba0]
      + !     :   67 (10.9M) invocation function for block in AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputePipeline(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, MTLComputePipelineReflection**, NSError**, void (id<MTLComputePipelineState>, MTLComputePipelineReflection*, NSError*) block_pointer)  (in AGXMetalG13X) + 6376  [0x107386034]
      + !     :     67 (10.9M) invocation function for block in AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputeProgramVariant(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, AGXG13XFamilyBinaryArchive*, NSArray*, AGX::G13::ComputeProgram*, NSObject<OS_dispatch_data>*, bool, void (AGX::G13::ComputeProgramVariant*, ReflectionKey, NSMutableDictionary*, MTLCompilerError, NSString*) block_pointer)  (in AGXMetalG13X) + 432  [0x1071fdcdc]
      + !     :       67 (10.9M) AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputeProgramVariant(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, AGXG13XFamilyBinaryArchive*, NSArray*, AGX::G13::ComputeProgram*, NSObject<OS_dispatch_data>*, bool, void (AGX::G13::ComputeProgramVariant*, ReflectionKey, NSMutableDictionary*, MTLCompilerError, NSString*) block_pointer)  (in AGXMetalG13X) + 4328  [0x1071fcd0c]
      + !     :         67 (10.9M) AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputePipeline(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, MTLComputePipelineReflection**, NSError**, void (id<MTLComputePipelineState>, MTLComputePipelineReflection*, NSError*) block_pointer)  (in AGXMetalG13X) + 732  [0x107384514]
      + !     :           67 (10.9M) -[AGXG13XFamilyDevice newComputePipelineStateWithDescriptor:options:reflection:error:]  (in AGXMetalG13X) + 52  [0x107386684]
      + !     :             67 (10.9M) -[MTLGPUDebugDevice newComputePipelineStateWithDescriptor:options:reflection:error:]  (in MetalTools) + 200  [0x188921a40]
      + !     :               67 (10.9M) -[MTLGPUDebugDevice newComputePipelineStateWithFunction:options:reflection:error:]  (in MetalTools) + 92  [0x188921f4c]
      + !     :                 67 (10.9M) -[MTLDebugDevice _newComputePipelineStateWithFunction:options:reflection:error:]  (in MetalTools) + 116  [0x18899edf4]
      + !     :                   67 (10.9M) -[MTLDebugDevice newComputePipelineStateWithFunction:error:]  (in MetalTools) + 36  [0x18899ed6c]
      + !     :                     67 (10.9M) freellm::qwen::Metal::prepare_pipelines()  (in probe-mtp-forward) + 264  [0x102c626a4]
      + !     :                       67 (10.9M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4272  [0x102cd9298]
      + !     :                         67 (10.9M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      + !     :                           67 (10.9M) start  (in dyld) + 6076  [0x187cb6b98]
      + !     1 (64.0K) freellm::qwen::Metal::Metal()  (in probe-mtp-forward) + 492  [0x102c64550]
      + !       1 (64.0K) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 84  [0x102c32b68]
